-- Merging decision tree log ---
application
INJECTED from D:\Prog\StudioProjects\create_flutter_provider2022\android\app\src\main\AndroidManifest.xml:9:5-30:19
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\7f1818eb210af2845bf368f554384ccd\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\ea2fb718913dd663272567208f6ec5b3\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\ea2fb718913dd663272567208f6ec5b3\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\ea2fb718913dd663272567208f6ec5b3\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\5d0bec1b3c16542dee85ce9a05351c6a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\5d0bec1b3c16542dee85ce9a05351c6a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\5d0bec1b3c16542dee85ce9a05351c6a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\8ea946609fac69ddbc7a8e88fbf7037e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\8ea946609fac69ddbc7a8e88fbf7037e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\8ea946609fac69ddbc7a8e88fbf7037e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\8ea946609fac69ddbc7a8e88fbf7037e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\8ea946609fac69ddbc7a8e88fbf7037e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\8ea946609fac69ddbc7a8e88fbf7037e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\810ba1aba17cd2a2d0cbd777f2123541\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\810ba1aba17cd2a2d0cbd777f2123541\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jacs5\.gradle\caches\transforms-3\6d642db8bb9520db5c4b84a9be65c025\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jacs5\.gradle\caches\transforms-3\6d642db8bb9520db5c4b84a9be65c025\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\0c7747ddd30896ec19c6e015fec0b4cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
queries
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.create_flutter_provider_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\8187ca3d01fb84e325764df786a807c1\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:25-100
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\2cff22e78fe10ad89f0b55c4791ca70b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\2cff22e78fe10ad89f0b55c4791ca70b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\2cff22e78fe10ad89f0b55c4791ca70b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\2cff22e78fe10ad89f0b55c4791ca70b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\7d21ab11e2704622b0cc21d0a14edb17\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\7d21ab11e2704622b0cc21d0a14edb17\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\7d21ab11e2704622b0cc21d0a14edb17\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
